Date,Open,High,Low,Close,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2023-01-03,128.4681939201586,129.07956676089162,122.44316513126005,123.33065032958984,112117500
2023-01-04,125.1253349737568,126.87072372434358,123.34050912530462,124.60270690917969,89113600
2023-01-05,125.36199835089351,125.99309725880703,123.02496279365805,123.28134155273438,80962700
2023-01-06,124.25756397513359,128.47803270861587,123.15313725839339,127.81735229492188,87754700
2023-01-09,128.65556861264022,131.55468474878427,128.08363280615177,128.3400115966797,70790800
2023-01-10,128.44847658636624,129.4345696464241,126.33823803970584,128.9119415283203,63896200
2023-01-11,129.42470644063985,131.65327120715185,128.64569958998982,131.63356018066406,69458900
2023-01-12,132.01815247276784,132.39285762882386,129.6120828388038,131.5546875,71379600
2023-01-13,130.19384999657817,133.04365799858422,129.82900042275443,132.88587951660156,57809700
2023-01-17,132.95489015736672,135.38066994863155,132.26462822678656,134.04945373535156,63646600
2023-01-18,134.91724588612811,136.68234566241608,133.15213106325567,133.3296356201172,69672800
2023-01-19,132.21534095915428,134.35516079708475,131.90965456039046,133.3887939453125,58280400
2023-01-20,133.3986444948596,136.1005444209002,132.35338844252215,135.95262145996094,80223600
2023-01-23,136.19915953850284,141.32685514540398,135.9822178760608,139.1475830078125,81760300
2023-01-24,138.35870860544603,141.1690797184196,138.34885309206118,140.54783630371094,66435100
2023-01-25,138.93064978868992,140.44922647148869,136.87957443059517,139.8871612548828,65799300
2023-01-26,141.17895527594047,142.2439376895358,139.92661275533473,141.95797729492188,54105100
2023-01-27,141.16907645645273,145.18246711281154,141.09018721144076,143.90054321289062,70555800
2023-01-30,142.94404030165967,143.5258315295515,140.863383580403,141.01129150390625,64015300
2023-01-31,140.71547141700836,142.3326633733732,140.30131415280843,142.28335571289062,65874500
2023-02-01,141.967828937729,144.571114195543,139.3546881653997,143.4075164794922,77663600
2023-02-02,146.82923768896234,149.07752846410273,146.10939403157928,148.72254943847656,118339000
2023-02-03,145.97132678498124,155.1913011660709,145.77411121969988,152.35134887695312,154357300
2023-02-06,150.4482332133508,150.97086135861267,148.6831181180358,149.61990356445312,69858300
2023-02-07,148.54504029445562,153.07120329051187,148.54504029445562,152.499267578125,83322600
2023-02-08,151.73998447588093,152.43024651571073,149.0676660222592,149.80723571777344,64120100
2023-02-09,151.64138491373802,152.1837390894266,148.32811173185976,148.7718505859375,56007100
2023-02-10,147.60647199630503,149.46314684794623,147.36944294161282,149.13723754882812,57450700
2023-02-13,149.07800220373113,152.3469510828992,149.0483754519819,151.94204711914062,62199000
2023-02-14,150.23348636384839,151.8630330104811,148.98911761787627,151.3000946044922,61707600
2023-02-15,151.21120146838675,153.5715611952289,150.98405804107867,153.40367126464844,65573800
2023-02-16,151.60624021713144,154.39127521881363,151.44823591009165,151.80377197265625,68167900
2023-02-17,150.46064065840176,151.10257366904202,148.97924287733272,150.6581573486328,59144100
2023-02-21,148.33728134701136,149.42364564911486,146.5694867858314,146.63861083984375,58867200
2023-02-22,147.0237810788301,148.09038924690807,145.33499611487431,147.06329345703125,51011300
2023-02-23,148.22864074401951,148.4755403448602,145.41399433616917,147.5471954345703,48394200
2023-02-24,145.28559728630728,145.36460696451104,143.9128361503219,144.89056396484375,55469600
2023-02-27,145.87816880166045,147.32005405148948,145.62138356873174,146.08555603027344,44998500
2023-02-28,145.22635786930326,147.23118155565606,145.00908500057525,145.58189392089844,50547000
2023-03-01,145.00908849876785,145.40412186804485,143.2116520085762,143.5079345703125,55479000
2023-03-02,142.58948505088003,144.8905915062189,142.11542689154663,144.1005096435547,52238100
2023-03-03,146.2041027048871,149.23603790139376,145.5029160774519,149.1570281982422,70732300
2023-03-06,151.88277460629178,154.36165661510182,151.55688034550414,151.9222869873047,87558000
2023-03-07,151.79390348554702,152.11981283549997,149.25578289163562,149.71995544433594,56182000
2023-03-08,150.91492862836495,151.56674727343432,149.9470862905562,150.97418212890625,47204800
2023-03-09,151.65562670311525,152.62346903568368,148.3669218148619,148.7224578857422,53833600
2023-03-10,148.3472018339828,149.06814463866203,145.77943928176788,146.6584014892578,68572400
2023-03-13,145.97695730432906,151.24086003469367,145.86832084762136,148.60397338867188,84457100
2023-03-14,149.4039106364519,151.49761478500946,148.23855155589501,150.69766235351562,73695900
2023-03-15,149.31503194180715,151.34948260848185,148.06077752387876,151.09271240234375,77167900
2023-03-16,150.27299535550645,154.5196720318581,149.7594399024329,153.917236328125,76161100
2023-03-17,154.14438228182223,154.7962009363973,152.36670189187112,153.07777404785156,98944600
2023-03-20,153.14690680049927,155.8628026785515,152.23830291826783,155.447998046875,73641400
2023-03-21,155.36901795458434,157.42320976774403,154.59867718770118,157.30470275878906,73938300
2023-03-22,157.32445173541882,160.12922799549253,155.85292447362312,155.8726806640625,75701800
